2024-06-28 16:47:09,926 INFO    StreamThr :81402 [internal.py:wandb_internal():85] W&B internal server running at pid: 81402, started at: 2024-06-28 16:47:09.925664
2024-06-28 16:47:09,927 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status
2024-06-28 16:47:09,930 INFO    WriterThread:81402 [datastore.py:open_for_write():87] open: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/run-85qth29b.wandb
2024-06-28 16:47:09,930 DEBUG   SenderThread:81402 [sender.py:send():379] send: header
2024-06-28 16:47:09,946 DEBUG   SenderThread:81402 [sender.py:send():379] send: run
2024-06-28 16:47:10,220 INFO    SenderThread:81402 [dir_watcher.py:__init__():211] watching files in: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files
2024-06-28 16:47:10,220 INFO    SenderThread:81402 [sender.py:_start_run_threads():1188] run started: 85qth29b with start time 1719607629.926535
2024-06-28 16:47:10,229 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: check_version
2024-06-28 16:47:10,229 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: check_version
2024-06-28 16:47:10,303 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: run_start
2024-06-28 16:47:10,311 DEBUG   HandlerThread:81402 [system_info.py:__init__():26] System info init
2024-06-28 16:47:10,311 DEBUG   HandlerThread:81402 [system_info.py:__init__():41] System info init done
2024-06-28 16:47:10,311 INFO    HandlerThread:81402 [system_monitor.py:start():194] Starting system monitor
2024-06-28 16:47:10,312 INFO    SystemMonitor:81402 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-28 16:47:10,312 INFO    HandlerThread:81402 [system_monitor.py:probe():214] Collecting system info
2024-06-28 16:47:10,312 INFO    SystemMonitor:81402 [interfaces.py:start():188] Started cpu monitoring
2024-06-28 16:47:10,316 INFO    SystemMonitor:81402 [interfaces.py:start():188] Started disk monitoring
2024-06-28 16:47:10,317 INFO    SystemMonitor:81402 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-28 16:47:10,318 INFO    SystemMonitor:81402 [interfaces.py:start():188] Started memory monitoring
2024-06-28 16:47:10,319 INFO    SystemMonitor:81402 [interfaces.py:start():188] Started network monitoring
2024-06-28 16:47:10,760 DEBUG   HandlerThread:81402 [system_info.py:probe():152] Probing system
2024-06-28 16:47:10,764 DEBUG   HandlerThread:81402 [system_info.py:_probe_git():137] Probing git
