2024-06-28 16:12:37,920 INFO    StreamThr :77514 [internal.py:wandb_internal():85] W&B internal server running at pid: 77514, started at: 2024-06-28 16:12:37.919515
2024-06-28 16:12:37,921 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status
2024-06-28 16:12:37,923 INFO    WriterThread:77514 [datastore.py:open_for_write():87] open: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/run-p85cauxq.wandb
2024-06-28 16:12:37,924 DEBUG   SenderThread:77514 [sender.py:send():379] send: header
2024-06-28 16:12:37,968 DEBUG   SenderThread:77514 [sender.py:send():379] send: run
2024-06-28 16:12:38,244 INFO    SenderThread:77514 [dir_watcher.py:__init__():211] watching files in: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files
2024-06-28 16:12:38,244 INFO    SenderThread:77514 [sender.py:_start_run_threads():1188] run started: p85cauxq with start time 1719605557.920476
2024-06-28 16:12:38,251 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: check_version
2024-06-28 16:12:38,251 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: check_version
2024-06-28 16:12:38,334 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: run_start
2024-06-28 16:12:38,342 DEBUG   HandlerThread:77514 [system_info.py:__init__():26] System info init
2024-06-28 16:12:38,343 DEBUG   HandlerThread:77514 [system_info.py:__init__():41] System info init done
2024-06-28 16:12:38,343 INFO    HandlerThread:77514 [system_monitor.py:start():194] Starting system monitor
2024-06-28 16:12:38,343 INFO    SystemMonitor:77514 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-28 16:12:38,343 INFO    HandlerThread:77514 [system_monitor.py:probe():214] Collecting system info
2024-06-28 16:12:38,344 INFO    SystemMonitor:77514 [interfaces.py:start():188] Started cpu monitoring
2024-06-28 16:12:38,348 INFO    SystemMonitor:77514 [interfaces.py:start():188] Started disk monitoring
2024-06-28 16:12:38,349 INFO    SystemMonitor:77514 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-28 16:12:38,350 INFO    SystemMonitor:77514 [interfaces.py:start():188] Started memory monitoring
2024-06-28 16:12:38,352 INFO    SystemMonitor:77514 [interfaces.py:start():188] Started network monitoring
2024-06-28 16:12:38,686 DEBUG   HandlerThread:77514 [system_info.py:probe():152] Probing system
2024-06-28 16:12:38,690 DEBUG   HandlerThread:77514 [system_info.py:_probe_git():137] Probing git
2024-06-28 16:12:38,700 DEBUG   HandlerThread:77514 [system_info.py:_probe_git():145] Probing git done
2024-06-28 16:12:38,700 DEBUG   HandlerThread:77514 [system_info.py:probe():200] Probing system done
2024-06-28 16:12:38,700 DEBUG   HandlerThread:77514 [system_monitor.py:probe():223] {'os': 'macOS-14.3-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-06-28T20:12:38.686941', 'startedAt': '2024-06-28T20:12:37.911898', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/charlesoneill/retrieval/src/semantic_search.py', 'codePathLocal': 'semantic_search.py', 'codePath': 'src/semantic_search.py', 'git': {'remote': 'https://github.com/jsalt2024-evaluating-llms-for-astronomy/retrieval.git', 'commit': '2aed9cd65c488b1d518a7764bd62b8b16a210e4d'}, 'email': 'cponeill00@gmail.com', 'root': '/Users/charlesoneill/retrieval', 'host': 'Charless-MacBook-Pro-2.local', 'username': 'charlesoneill', 'executable': '/Users/charlesoneill/miniconda3/envs/jsalt/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'disk': {'/': {'total': 926.3517189025879, 'used': 427.19308853149414}}, 'gpuapple': {'type': 'Apple M2 Max', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 32.0}}
2024-06-28 16:12:38,700 INFO    HandlerThread:77514 [system_monitor.py:probe():224] Finished collecting system info
2024-06-28 16:12:38,700 INFO    HandlerThread:77514 [system_monitor.py:probe():227] Publishing system info
2024-06-28 16:12:38,700 DEBUG   HandlerThread:77514 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-28 16:12:39,250 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/conda-environment.yaml
2024-06-28 16:12:39,923 DEBUG   HandlerThread:77514 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-28 16:12:39,923 INFO    HandlerThread:77514 [system_monitor.py:probe():229] Finished publishing system info
2024-06-28 16:12:39,925 DEBUG   SenderThread:77514 [sender.py:send():379] send: files
2024-06-28 16:12:39,925 INFO    SenderThread:77514 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-28 16:12:39,978 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: python_packages
2024-06-28 16:12:39,978 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: python_packages
2024-06-28 16:12:39,979 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
